declare -A appliance-assert-can-be-recovered ; appliance-assert-can-be-recovered[database]=""
declare -A pool-dump-database ; pool-dump-database[file-name]=""
declare -A pool-eject ; pool-eject[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A pool-emergency-reset-master ; pool-emergency-reset-master[master-address]=""
declare -A pool-enable-external-auth ; pool-enable-external-auth[auth-type]=""
declare -A pool-enable-external-auth ; pool-enable-external-auth[config]=""
declare -A pool-enable-external-auth ; pool-enable-external-auth[service-name]=""
declare -A pool-enable-external-auth ; pool-enable-external-auth[uuid]="POOL UUID - Use *xe POOL-list to obtain a list of POOL UUIDs."
declare -A pool-enable-local-storage-caching ; pool-enable-local-storage-caching[uuid]="POOL UUID - Use *xe POOL-list to obtain a list of POOL UUIDs."
declare -A pool-enable-redo-log ; pool-enable-redo-log[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A pool-ha-compute-hypothetical-max-host-failures-to-tolerate ; pool-ha-compute-hypothetical-max-host-failures-to-tolerate[restart-priority]=""
declare -A pool-ha-compute-hypothetical-max-host-failures-to-tolerate ; pool-ha-compute-hypothetical-max-host-failures-to-tolerate[vm-uuid]="Virtual machine UUID - Use *xe vm-list* to obtain a list of VM UUIDs"
declare -A pool-ha-enable ; pool-ha-enable[ha-config]=""
declare -A pool-ha-enable ; pool-ha-enable[heartbeat-sr-uuids]=""
declare -A pool-join ; pool-join[force]="Force operation"
declare -A pool-join ; pool-join[master-address]=""
declare -A pool-join ; pool-join[master-password]=""
declare -A pool-join ; pool-join[master-username]=""
declare -A pool-list ; pool-list[all]="Display all parameter values"
declare -A pool-list ; pool-list[blobs]="Display binary data stores"
declare -A pool-list ; pool-list[crash-dump-SR]="Display crash-dump Storage Repository UUIDs"
declare -A pool-list ; pool-list[database]=""
declare -A pool-list ; pool-list[default-SR]="Display default Storage Repository UUIDs"
declare -A pool-list ; pool-list[gui-config]="Display pool gui-configs"
declare -A pool-list ; pool-list[ha-allow-overcommit]="Display overcommited aviability [ true | false ]"
declare -A pool-list ; pool-list[ha-configuration]="Display HA configurations"
declare -A pool-list ; pool-list[ha-enabled]="Display HA statuses [ true | false ]"
declare -A pool-list ; pool-list[ha-host-failures-to-tolerate]="Display number of host failures needed before sending an alert "
declare -A pool-list ; pool-list[ha-overcommitted]="Display overcommited statuses [ true | false ]"
declare -A pool-list ; pool-list[ha-plan-exists-for]="Display number of host failures that can be handled"
declare -A pool-list ; pool-list[ha-statefiles]="Display VDI UUIDs used by HA to determine storage health"
declare -A pool-list ; pool-list[license-state]=""
declare -A pool-list ; pool-list[master]="Display pool master UUIDs"
declare -A pool-list ; pool-list[--minimal]="Specify --minimal to only show minimal output"
declare -A pool-list ; pool-list[name-description]="Display pool name-descriptions "
declare -A pool-list ; pool-list[name-label]="Display pool name-labels"
declare -A pool-list ; pool-list[other-config:auto_poweron]="Display pools VM auto power on status [ true | false ]"
declare -A pool-list ; pool-list[other-config:cpuid_feature_mask]="Display pools cpuid feature masks"
declare -A pool-list ; pool-list[other-config]="Display list of map parameter key/values for a pool"
declare -A pool-list ; pool-list[params]=""
declare -A pool-list ; pool-list[restrictions]="Display pool restrictions"
declare -A pool-list ; pool-list[supported-sr-types]="Display supported Storage Repository types"
declare -A pool-list ; pool-list[suspend-image-SR]="Display suspended VM Storage Repository UUIDs"
declare -A pool-list ; pool-list[tags:contains]=""
declare -A pool-list ; pool-list[tags]="Display tags"
declare -A pool-list ; pool-list[uuid]="Display pool UUIDs"
declare -A pool-list ; pool-list[wlb-enabled]="Display WLB status [ true | false ]"
declare -A pool-list ; pool-list[wlb-url]="Display URLs of WLB servers"
declare -A pool-list ; pool-list[wlb-username]="Display WLB usernames"
declare -A pool-list ; pool-list[wlb-verify-cert]="Display WLB certificate status requirement [ true | false ]"
declare -A pool-param-add ; pool-param-add[<MAP PARAMETER KEY>]="Key/value pair to be added to a map parameter (MRW). "
declare -A pool-param-add ; pool-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A pool-param-add ; pool-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe pool-param-list* to obtain a list of network parameters."
declare -A pool-param-add ; pool-param-add[uuid]="Pool UUID - Use *xe pool-list* to obtain a list of pool UUIDs."
declare -A pool-param-clear ; pool-param-clear[param-name]="Writable parameter to be cleared (e.g. *gui-config*)."
declare -A pool-param-clear ; pool-param-clear[uuid]="Pool UUID - Use *xe pool-list* to obtain pool UUIDs."
declare -A pool-param-get ; pool-param-get[database]=""
declare -A pool-param-get ; pool-param-get[param-key]="The POOL map parameter key value to return"
declare -A pool-param-get ; pool-param-get[param-name]="The POOL parameter to return"
declare -A pool-param-get ; pool-param-get[uuid]="POOL UUID - Use *xe POOL-list* to obtain a list of POOL UUIDs."
declare -A pool-param-list ; pool-param-list[database]=""
declare -A pool-param-list ; pool-param-list[uuid]="Pool UUID - Use *xe pool-list* to obtain a list of pool UUIDs."
declare -A pool-param-remove ; pool-param-remove[param-key]="Key or key/value pair to be removed."
declare -A pool-param-remove ; pool-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A pool-param-remove ; pool-param-remove[uuid]="POOL UUID - Use *xe POOL-list* to obtain a list of POOL UUIDs."
declare -A pool-param-set ; pool-param-set[crash-dump-SR]=""
declare -A pool-param-set ; pool-param-set[default-SR]=""
declare -A pool-param-set ; pool-param-set[gui-config]=""
declare -A pool-param-set ; pool-param-set[ha-allow-overcommit]=""
declare -A pool-param-set ; pool-param-set[ha-host-failures-to-tolerate]=""
declare -A pool-param-set ; pool-param-set[name-description]="Set name-description of POOL"
declare -A pool-param-set ; pool-param-set[name-label]="Set name of POOL"
declare -A pool-param-set ; pool-param-set[other-config]=""
declare -A pool-param-set ; pool-param-set[suspend-image-SR]=""
declare -A pool-param-set ; pool-param-set[uuid]="POOL UUID - Use *xe POOL-list* to obtain a list of POOL UUIDs."
declare -A pool-restore-database ; pool-restore-database[dry-run]=""
declare -A pool-restore-database ; pool-restore-database[file-name]=""
declare -A pool-send-test-post ; pool-send-test-post[body]=""
declare -A pool-send-test-post ; pool-send-test-post[dest-host]=""
declare -A pool-send-test-post ; pool-send-test-post[dest-port]=""
declare -A pool-vlan-create ; pool-vlan-create[network-uuid]="Internal network to be connected to VLAN's untagged PIFs - Use *xe network-list* to obtain a list of networks found in a pool."
declare -A pool-vlan-create ; pool-vlan-create[pif-uuid]="Physical PIFs to be the tagged-PIFs for the VLAN. The pseudo PIFs (untagged-PIF) are associated with the physical PIFs. - Use *xe pif-list* to obtain a list of PIF interfaces."
declare -A pool-vlan-create ; pool-vlan-create[vlan]="Desired VLAN tag"
declare -A role-list ; role-list[database]=""
declare -A role-list ; role-list[description]=""
declare -A role-list ; role-list[name]=""
declare -A role-list ; role-list[params]=""
declare -A role-list ; role-list[uuid]="Display ROLE UUIDs"
declare -A role-param-get ; role-param-get[database]=""
declare -A role-param-get ; role-param-get[param-key]="The ROLE map parameter key value to return"
declare -A role-param-get ; role-param-get[param-name]="The role parameter to return."
declare -A role-param-get ; role-param-get[uuid]="Role UUID - Use *xe role-list* to obtain a list of role UUIDs."
declare -A role-param-list ; role-param-list[database]=""
declare -A role-param-list ; role-param-list[uuid]="Role UUID - Use *xe role-list* to obtain a list of role UUIDs."
declare -A secret-create ; secret-create[value]=""
declare -A secret-destroy ; secret-destroy[uuid]="SECRET UUID - Use *xe SECRET-list to obtain a list of SECRET UUIDs."
declare -A secret-list ; secret-list[database]=""
declare -A secret-list ; secret-list[params]=""
declare -A secret-list ; secret-list[uuid]="Display SECRET UUIDs"
declare -A secret-list ; secret-list[value]=""
declare -A secret-param-clear ; secret-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A secret-param-clear ; secret-param-clear[uuid]="SECRET UUID - Use *xe SECRET-list* to obtain a list of SECRET UUIDs."
declare -A secret-param-get ; secret-param-get[database]=""
declare -A secret-param-get ; secret-param-get[param-key]="The SECRET map parameter key value to return"
declare -A secret-param-get ; secret-param-get[param-name]="The SECRET parameter to return"
declare -A secret-param-get ; secret-param-get[uuid]="SECRET UUID - Use *xe SECRET-list* to obtain a list of SECRET UUIDs."
declare -A secret-param-list ; secret-param-list[database]=""
declare -A secret-param-list ; secret-param-list[uuid]="Secret UUID - Use *xe secret-list* to obtain a list of secret UUIDs."
declare -A secret-param-set ; secret-param-set[uuid]="SECRET UUID - Use *xe SECRET-list* to obtain a list of SECRET UUIDs."
declare -A secret-param-set ; secret-param-set[value]=""
declare -A session-subject-identifier-logout ; session-subject-identifier-logout[subject-identifier]=""
declare -A sm-list ; sm-list[capabilities]=""
declare -A sm-list ; sm-list[configuration]=""
declare -A sm-list ; sm-list[copyright]=""
declare -A sm-list ; sm-list[database]=""
declare -A sm-list ; sm-list[driver-filename]=""
declare -A sm-list ; sm-list[features]=""
declare -A sm-list ; sm-list[name-description]="Display SM name-descriptions"
declare -A sm-list ; sm-list[name-label]="Display SM name-labels"
declare -A sm-list ; sm-list[params]=""
declare -A sm-list ; sm-list[required-api-version]=""
declare -A sm-list ; sm-list[type]=""
declare -A sm-list ; sm-list[uuid]="Display SM UUIDs"
declare -A sm-list ; sm-list[vendor]=""
declare -A sm-param-clear ; sm-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A sm-param-clear ; sm-param-clear[uuid]="SM UUID - Use *xe SM-list* to obtain a list of SM UUIDs."
declare -A sm-param-get ; sm-param-get[database]=""
declare -A sm-param-get ; sm-param-get[param-key]="The SM map parameter key value to return"
declare -A sm-param-get ; sm-param-get[param-name]="The SM parameter to return"
declare -A sm-param-get ; sm-param-get[uuid]="SM UUID - Use *xe SM-list* to obtain a list of SM UUIDs."
declare -A sm-param-list ; sm-param-list[database]=""
declare -A sm-param-list ; sm-param-list[uuid]="SM UUID - Use *xe sm-list* to obtain a list of SM UUIDs."
declare -A snapshot-clone ; snapshot-clone[all]="Display all parameter values"
declare -A snapshot-clone ; snapshot-clone[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-clone ; snapshot-clone[new-name-description]="Desired new name-description for SNAPSHOT"
declare -A snapshot-clone ; snapshot-clone[new-name-label]="Desired new name-label for SNAPSHOT"
declare -A snapshot-clone ; snapshot-clone[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-copy ; snapshot-copy[all]="Display all parameter values"
declare -A snapshot-copy ; snapshot-copy[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-copy ; snapshot-copy[new-name-description]="Desired new name-description for SNAPSHOT"
declare -A snapshot-copy ; snapshot-copy[new-name-label]="Desired new name-label for SNAPSHOT"
declare -A snapshot-copy ; snapshot-copy[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A snapshot-copy ; snapshot-copy[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-destroy ; snapshot-destroy[all]="Display all parameter values"
declare -A snapshot-destroy ; snapshot-destroy[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-destroy ; snapshot-destroy[snapshot-uuid]="Snapshot UUID - Use *xe snapshot-list* to obtain a list of snapshot UUIDs."
declare -A snapshot-destroy ; snapshot-destroy[uuid]="UUID - Use *xe snapshot-list* to obtain a list of snapshot UUIDs."
declare -A snapshot-disk-list ; snapshot-disk-list[all]="Display all parameter values"
declare -A snapshot-disk-list ; snapshot-disk-list[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-disk-list ; snapshot-disk-list[snapshot-uuid]=""
declare -A snapshot-disk-list ; snapshot-disk-list[uuid]="Display SNAPSHOT UUIDs"
declare -A snapshot-disk-list ; snapshot-disk-list[vbd-params]=""
declare -A snapshot-disk-list ; snapshot-disk-list[vdi-params]=""
declare -A snapshot-disk-list ; snapshot-disk-list[<vm-selectors>]=""
declare -A snapshot-export-to-template ; snapshot-export-to-template[all]="Display all parameter values"
declare -A snapshot-export-to-template ; snapshot-export-to-template[filename]=""
declare -A snapshot-export-to-template ; snapshot-export-to-template[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-export-to-template ; snapshot-export-to-template[preserve-power-state]=""
declare -A snapshot-export-to-template ; snapshot-export-to-template[snapshot-uuid]=""
declare -A snapshot-list ; snapshot-list[actions-after-crash]=""
declare -A snapshot-list ; snapshot-list[actions-after-reboot]=""
declare -A snapshot-list ; snapshot-list[actions-after-shutdown]=""
declare -A snapshot-list ; snapshot-list[affinity]=""
declare -A snapshot-list ; snapshot-list[all]="Display all parameter values"
declare -A snapshot-list ; snapshot-list[allowed-operations]="Display list of operations allowed on SNAPSHOTs"
declare -A snapshot-list ; snapshot-list[allowed-operations:contains]=""
declare -A snapshot-list ; snapshot-list[allowed-VBD-devices]=""
declare -A snapshot-list ; snapshot-list[allowed-VBD-devices:contains]=""
declare -A snapshot-list ; snapshot-list[allowed-VIF-devices]=""
declare -A snapshot-list ; snapshot-list[allowed-VIF-devices:contains]=""
declare -A snapshot-list ; snapshot-list[appliance]=""
declare -A snapshot-list ; snapshot-list[blobs]=""
declare -A snapshot-list ; snapshot-list[blocked-operations]=""
declare -A snapshot-list ; snapshot-list[children]=""
declare -A snapshot-list ; snapshot-list[console-uuids]=""
declare -A snapshot-list ; snapshot-list[console-uuids:contains]=""
declare -A snapshot-list ; snapshot-list[cooperative]=""
declare -A snapshot-list ; snapshot-list[current-operations]="Display currently running operations on SNAPSHOTs"
declare -A snapshot-list ; snapshot-list[current-operations:contains]=""
declare -A snapshot-list ; snapshot-list[database]=""
declare -A snapshot-list ; snapshot-list[disks]=""
declare -A snapshot-list ; snapshot-list[dom-id]=""
declare -A snapshot-list ; snapshot-list[generation-id]=""
declare -A snapshot-list ; snapshot-list[guest-metrics-last-updated]=""
declare -A snapshot-list ; snapshot-list[ha-always-run]=""
declare -A snapshot-list ; snapshot-list[ha-restart-priority]=""
declare -A snapshot-list ; snapshot-list[HVM-boot-params]=""
declare -A snapshot-list ; snapshot-list[HVM-boot-policy]=""
declare -A snapshot-list ; snapshot-list[HVM-shadow-multiplier]=""
declare -A snapshot-list ; snapshot-list[install-time]=""
declare -A snapshot-list ; snapshot-list[is-a-snapshot]=""
declare -A snapshot-list ; snapshot-list[is-a-template]=""
declare -A snapshot-list ; snapshot-list[is-control-domain]=""
declare -A snapshot-list ; snapshot-list[last-boot-CPU-flags]=""
declare -A snapshot-list ; snapshot-list[last-boot-record]=""
declare -A snapshot-list ; snapshot-list[live]=""
declare -A snapshot-list ; snapshot-list[memory]=""
declare -A snapshot-list ; snapshot-list[memory-actual]=""
declare -A snapshot-list ; snapshot-list[memory-dynamic-max]=""
declare -A snapshot-list ; snapshot-list[memory-dynamic-min]=""
declare -A snapshot-list ; snapshot-list[memory-overhead]=""
declare -A snapshot-list ; snapshot-list[memory-static-max]=""
declare -A snapshot-list ; snapshot-list[memory-static-min]=""
declare -A snapshot-list ; snapshot-list[memory-target]=""
declare -A snapshot-list ; snapshot-list[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-list ; snapshot-list[name-description]="Display SNAPSHOT name-descriptions"
declare -A snapshot-list ; snapshot-list[name-label]="Display SNAPSHOT name-labels"
declare -A snapshot-list ; snapshot-list[networks]=""
declare -A snapshot-list ; snapshot-list[order]=""
declare -A snapshot-list ; snapshot-list[os-version]=""
declare -A snapshot-list ; snapshot-list[other]=""
declare -A snapshot-list ; snapshot-list[other-config]=""
declare -A snapshot-list ; snapshot-list[params]=""
declare -A snapshot-list ; snapshot-list[parent]=""
declare -A snapshot-list ; snapshot-list[platform]=""
declare -A snapshot-list ; snapshot-list[possible-hosts]=""
declare -A snapshot-list ; snapshot-list[power-state]=""
declare -A snapshot-list ; snapshot-list[PV-args]=""
declare -A snapshot-list ; snapshot-list[PV-bootloader]=""
declare -A snapshot-list ; snapshot-list[PV-bootloader-args]=""
declare -A snapshot-list ; snapshot-list[PV-drivers-up-to-date]=""
declare -A snapshot-list ; snapshot-list[PV-drivers-version]=""
declare -A snapshot-list ; snapshot-list[PV-kernel]=""
declare -A snapshot-list ; snapshot-list[PV-legacy-args]=""
declare -A snapshot-list ; snapshot-list[PV-ramdisk]=""
declare -A snapshot-list ; snapshot-list[recommendations]=""
declare -A snapshot-list ; snapshot-list[resident-on]=""
declare -A snapshot-list ; snapshot-list[shutdown-delay]=""
declare -A snapshot-list ; snapshot-list[snapshot-info]=""
declare -A snapshot-list ; snapshot-list[snapshot-of]=""
declare -A snapshot-list ; snapshot-list[snapshots]=""
declare -A snapshot-list ; snapshot-list[snapshot-time]=""
declare -A snapshot-list ; snapshot-list[start-delay]=""
declare -A snapshot-list ; snapshot-list[start-time]=""
declare -A snapshot-list ; snapshot-list[suspend-SR-uuid]=""
declare -A snapshot-list ; snapshot-list[suspend-VDI-uuid]=""
declare -A snapshot-list ; snapshot-list[tags]=""
declare -A snapshot-list ; snapshot-list[tags:contains]=""
declare -A snapshot-list ; snapshot-list[user-version]=""
declare -A snapshot-list ; snapshot-list[uuid]="Display SNAPSHOT UUIDs"
declare -A snapshot-list ; snapshot-list[VCPUs-at-startup]=""
declare -A snapshot-list ; snapshot-list[VCPUs-max]=""
declare -A snapshot-list ; snapshot-list[VCPUs-number]=""
declare -A snapshot-list ; snapshot-list[VCPUs-params]=""
declare -A snapshot-list ; snapshot-list[VCPUs-utilisation]=""
declare -A snapshot-list ; snapshot-list[version]=""
declare -A snapshot-list ; snapshot-list[xenstore-data]=""
declare -A snapshot-param-add ; snapshot-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A snapshot-param-add ; snapshot-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe SNAPSHOT-param-list* to obtain a list of snapshot parameters."
declare -A snapshot-param-add ; snapshot-param-add[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list* to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-param-clear ; snapshot-param-clear[all]="Display all parameter values"
declare -A snapshot-param-clear ; snapshot-param-clear[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-param-clear ; snapshot-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A snapshot-param-clear ; snapshot-param-clear[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list* to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-param-get ; snapshot-param-get[all]="Display all parameter values"
declare -A snapshot-param-get ; snapshot-param-get[database]=""
declare -A snapshot-param-get ; snapshot-param-get[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-param-get ; snapshot-param-get[param-key]="The SNAPSHOT map parameter key value to return"
declare -A snapshot-param-get ; snapshot-param-get[param-name]="The SNAPSHOT parameter to return"
declare -A snapshot-param-get ; snapshot-param-get[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list* to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-param-list ; snapshot-param-list[all]="Display all parameter values"
declare -A snapshot-param-list ; snapshot-param-list[database]=""
declare -A snapshot-param-list ; snapshot-param-list[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-param-list ; snapshot-param-list[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list* to obtain a list of snapshot UUIDs."
declare -A snapshot-param-remove ; snapshot-param-remove[all]="Display all parameter values"
declare -A snapshot-param-remove ; snapshot-param-remove[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-param-remove ; snapshot-param-remove[param-key]="Key or key/value pair to be removed."
declare -A snapshot-param-remove ; snapshot-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A snapshot-param-remove ; snapshot-param-remove[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list* to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-param-set ; snapshot-param-set[actions-after-crash]=""
declare -A snapshot-param-set ; snapshot-param-set[actions-after-reboot]=""
declare -A snapshot-param-set ; snapshot-param-set[actions-after-shutdown]=""
declare -A snapshot-param-set ; snapshot-param-set[affinity]=""
declare -A snapshot-param-set ; snapshot-param-set[all]="Display all parameter values"
declare -A snapshot-param-set ; snapshot-param-set[appliance]=""
declare -A snapshot-param-set ; snapshot-param-set[blocked-operations]=""
declare -A snapshot-param-set ; snapshot-param-set[ha-always-run]=""
declare -A snapshot-param-set ; snapshot-param-set[ha-restart-priority]=""
declare -A snapshot-param-set ; snapshot-param-set[HVM-boot-params]=""
declare -A snapshot-param-set ; snapshot-param-set[HVM-boot-policy]=""
declare -A snapshot-param-set ; snapshot-param-set[HVM-shadow-multiplier]=""
declare -A snapshot-param-set ; snapshot-param-set[is-a-template]=""
declare -A snapshot-param-set ; snapshot-param-set[memory-dynamic-max]=""
declare -A snapshot-param-set ; snapshot-param-set[memory-dynamic-min]=""
declare -A snapshot-param-set ; snapshot-param-set[memory-static-max]=""
declare -A snapshot-param-set ; snapshot-param-set[memory-static-min]=""
declare -A snapshot-param-set ; snapshot-param-set[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-param-set ; snapshot-param-set[name-description]="Set name-description of SNAPSHOT"
declare -A snapshot-param-set ; snapshot-param-set[name-label]="Set name of SNAPSHOT"
declare -A snapshot-param-set ; snapshot-param-set[order]=""
declare -A snapshot-param-set ; snapshot-param-set[other-config]=""
declare -A snapshot-param-set ; snapshot-param-set[platform]=""
declare -A snapshot-param-set ; snapshot-param-set[PV-args]=""
declare -A snapshot-param-set ; snapshot-param-set[PV-bootloader]=""
declare -A snapshot-param-set ; snapshot-param-set[PV-bootloader-args]=""
declare -A snapshot-param-set ; snapshot-param-set[PV-kernel]=""
declare -A snapshot-param-set ; snapshot-param-set[PV-legacy-args]=""
declare -A snapshot-param-set ; snapshot-param-set[PV-ramdisk]=""
declare -A snapshot-param-set ; snapshot-param-set[shutdown-delay]=""
declare -A snapshot-param-set ; snapshot-param-set[start-delay]=""
declare -A snapshot-param-set ; snapshot-param-set[suspend-SR-uuid]=""
declare -A snapshot-param-set ; snapshot-param-set[suspend-VDI-uuid]=""
declare -A snapshot-param-set ; snapshot-param-set[user-version]=""
declare -A snapshot-param-set ; snapshot-param-set[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list* to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-param-set ; snapshot-param-set[VCPUs-at-startup]=""
declare -A snapshot-param-set ; snapshot-param-set[VCPUs-max]=""
declare -A snapshot-param-set ; snapshot-param-set[VCPUs-params]=""
declare -A snapshot-param-set ; snapshot-param-set[xenstore-data]=""
declare -A snapshot-reset-powerstate ; snapshot-reset-powerstate[all]="Display all parameter values"
declare -A snapshot-reset-powerstate ; snapshot-reset-powerstate[force]="Force operation"
declare -A snapshot-reset-powerstate ; snapshot-reset-powerstate[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-reset-powerstate ; snapshot-reset-powerstate[snapshot-uuid]=""
declare -A snapshot-reset-powerstate ; snapshot-reset-powerstate[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-reset-powerstate ; snapshot-reset-powerstate[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A snapshot-revert ; snapshot-revert[all]="Display all parameter values"
declare -A snapshot-revert ; snapshot-revert[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-revert ; snapshot-revert[snapshot-uuid]=""
declare -A snapshot-revert ; snapshot-revert[uuid]="SNAPSHOT UUID - Use *xe SNAPSHOT-list to obtain a list of SNAPSHOT UUIDs."
declare -A snapshot-uninstall ; snapshot-uninstall[all]="Display all parameter values"
declare -A snapshot-uninstall ; snapshot-uninstall[force]="force - "
declare -A snapshot-uninstall ; snapshot-uninstall[--minimal]="Specify --minimal to only show minimal output"
declare -A snapshot-uninstall ; snapshot-uninstall[snapshot-uuid]="Snapshot UUID - Use *xe snapshot-list* to obtain a list of snapshot UUIDs."
declare -A snapshot-uninstall ; snapshot-uninstall[uuid]="UUID - Use *xe snapshot-list* to obtain a list of snapshot UUIDs."
declare -A sr-create ; sr-create[content-type]=""
declare -A sr-create ; sr-create[device-config]=""
declare -A sr-create ; sr-create[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A sr-create ; sr-create[name-label]=""
declare -A sr-create ; sr-create[physical-size]=""
declare -A sr-create ; sr-create[shared]=""
declare -A sr-create ; sr-create[sm-config]=""
declare -A sr-create ; sr-create[type]=""
declare -A sr-destroy ; sr-destroy[uuid]="SR UUID - Use *xe SR-list to obtain a list of SR UUIDs."
declare -A sr-disable-database-replication ; sr-disable-database-replication[uuid]="SR UUID - Use *xe SR-list to obtain a list of SR UUIDs."
declare -A sr-enable-database-replication ; sr-enable-database-replication[uuid]="SR UUID - Use *xe SR-list to obtain a list of SR UUIDs."
declare -A sr-forget ; sr-forget[uuid]="SR UUID - Use *xe SR-list to obtain a list of SR UUIDs."
declare -A sr-introduce ; sr-introduce[content-type]=""
declare -A sr-introduce ; sr-introduce[name-label]=""
declare -A sr-introduce ; sr-introduce[shared]=""
declare -A sr-introduce ; sr-introduce[type]=""
declare -A sr-introduce ; sr-introduce[uuid]="SR UUID - Use *xe SR-list to obtain a list of SR UUIDs."
declare -A sr-list ; sr-list[all]="Display all parameter values"
declare -A sr-list ; sr-list[allowed-operations:contains]=""
declare -A sr-list ; sr-list[allowed-operations]="Display allowed-operations for SRs"
declare -A sr-list ; sr-list[blobs]="Display binary data store "
declare -A sr-list ; sr-list[content-type]="Display SR content-type "
declare -A sr-list ; sr-list[current-operations:contains]=""
declare -A sr-list ; sr-list[current-operations]="Display current-operations for SRs"
declare -A sr-list ; sr-list[database]=""
declare -A sr-list ; sr-list[host]="Display SR host name "
declare -A sr-list ; sr-list[introduced-by]="Display which drtask (if any) introduced the SR."
declare -A sr-list ; sr-list[local-cache-enabled]="Display local-cache-enabled status [ true | false ]"
declare -A sr-list ; sr-list[--minimal]="Specify --minimal to only show minimal output"
declare -A sr-list ; sr-list[name-description]="Display SR name-descriptions"
declare -A sr-list ; sr-list[name-label]="Display SR name-labels"
declare -A sr-list ; sr-list[other-config]=""
declare -A sr-list ; sr-list[params]=""
declare -A sr-list ; sr-list[PBDs:contains]=""
declare -A sr-list ; sr-list[PBDs]="Display PBDs connected to the SR"
declare -A sr-list ; sr-list[physical-size]="Display the total physical size of the SR, in bytes. "
declare -A sr-list ; sr-list[physical-utilisation]="Display the physical space currently utilized on the SR, in bytes."
declare -A sr-list ; sr-list[shared]="Display shared support status [ true | false ]"
declare -A sr-list ; sr-list[sm-config]="Display SM dependent data 	"
declare -A sr-list ; sr-list[tags:contains]=""
declare -A sr-list ; sr-list[tags]="Display tags"
declare -A sr-list ; sr-list[type]="Display SR type [ dummy | ext | file | hba | iscsi | iso | lvm  | lvmohba | lvmoiscsi | nfs | udev ]    "
declare -A sr-list ; sr-list[uuid]="Display SR UUIDs"
declare -A sr-list ; sr-list[VDIs:contains]=""
declare -A sr-list ; sr-list[VDIs]="Display VDIs present on the SR"
declare -A sr-list ; sr-list[virtual-allocation]="Display the size of all the VDIs present on the SR, in bytes."
declare -A sr-param-add ; sr-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A sr-param-add ; sr-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe SR-param-list* to obtain a list of sr parameters."
declare -A sr-param-add ; sr-param-add[uuid]="SR UUID - Use *xe SR-list* to obtain a list of SR UUIDs."
declare -A sr-param-clear ; sr-param-clear[param-name]="Writable parameter to be cleared (e.g. *tags*)."
declare -A sr-param-clear ; sr-param-clear[uuid]="SR UUID - Use *xe sr-list* to obtain storage repository UUIDs."
